name,email,phone,parent_name,parent_email,parent_phone,grade,school_type,prev_cs,q1,q2,q3,q4,q5
Ixer Tici,[email],158-945-6235,Ris Equrod,[email],496-158-9795,11,CTE,yes,6,1,5,7,2
Dun Lova,[email],975-172-2581,Poc Gebi,[email],392-396-4498,10,charter,no,6,3,1,8,0
Vas Darik,[email],912-646-5875,Oyo Jez,[email],451-391-8676,10,CTE,no,3,6,9,5,1
Rur Izimu,[email],285-241-3651,Gap Quezoyaf,[email],415-322-4189,11,CTE,yes,4,9,7,3,0
Julo Gidefa,[email],631-797-9984,Icu Semejot,[email],223-226-9863,11,public,yes,6,0,1,4,1
Ufoz Juroj,[email],853-293-5324,Siwon Epixac,[email],542-147-2385,11,charter,no,9,1,3,2,5
Yil Dop,[email],385-898-8531,Irip Ucowu,[email],265-158-1254,11,CTE,yes,9,5,0,8,8
Idi Alupu,[email],458-311-9256,Oloj Ekug,[email],862-129-7317,11,private,yes,8,0,0,8,7
Foy Wuk,[email],972-987-3943,Ujosex Baxahe,[email],564-253-4636,11,CTE,no,1,4,9,6,0
Ibup Hofob,[email],861-397-9495,Veh Ajamej,[email],537-398-3566,11,public,no,1,4,3,0,9
Epog Puf,[email],438-316-8389,Vopec Vitiha,[email],932-541-3472,11,CTE,yes,4,6,2,2,7
Ori Ijufiw,[email],347-217-3782,Ruc Canup,[email],185-139-9352,11,charter,yes,1,9,3,0,1
Volo Ofuvod,[email],155-945-5775,Ome Ruse,[email],454-529-5298,10,CTE,yes,2,5,0,2,6
Ilafa Sayem,[email],318-584-7126,Iquej Tar,[email],977-716-4435,11,public,no,3,3,3,5,6
Ixan Ovunak,[email],749-193-8732,Oxedef Akucut,[email],349-587-1592,10,charter,no,3,4,2,6,3
Rabuf Eboyoh,[email],147-253-6673,Anupaz Enumuk,[email],786-554-1581,10,CTE,yes,7,3,6,4,0
Nip Ker,[email],885-586-6129,Bod Tezupo,[email],243-545-3145,10,charter,yes,3,6,0,7,3
Ezap Ihit,[email],595-454-6326,War Howequ,[email],153-688-6724,11,private,no,0,6,5,4,1
Kaqu Usade,[email],216-263-8598,Murad Zurof,[email],253-468-6458,11,CTE,no,3,3,1,1,3
San Gequequd,[email],568-725-4912,Ris Uquov,[email],847-615-3523,11,private,no,4,0,9,4,7
Xeh Noxen,[email],167-498-8841,Gag Ohevep,[email],815-614-4872,11,private,no,7,1,6,8,7
Jef Korax,[email],818-952-7242,Otep Icuz,[email],883-226-1715,10,public,no,9,4,3,0,9
Eho Ucugu,[email],236-896-6936,Ahez Onidagap,[email],741-453-4395,10,public,yes,6,0,9,5,5
Uhisub Gufo,[email],513-912-5112,Tot Lakax,[email],577-534-4967,10,CTE,yes,9,1,8,0,5
Fiz Ozayoqu,[email],976-464-8469,Oxovuj Xogoxo,[email],993-713-2868,10,charter,no,3,7,9,2,1
Ran Cekat,[email],232-245-9315,Uvona Egadob,[email],528-989-7293,10,charter,no,6,0,2,7,2
Ibuquo Bubal,[email],488-596-9367,Guc Kacoqu,[email],132-578-4595,10,public,yes,6,1,9,5,7
Ute Ovar,[email],769-181-6938,Laja Deroni,[email],651-722-8531,11,private,yes,1,2,7,3,9
Gav Ebi,[email],342-392-3521,Him Onijev,[email],172-637-1614,11,charter,yes,1,2,6,9,6
Tog Hoyo,[email],391-657-9956,Diw Itef,[email],858-499-7249,11,CTE,yes,6,5,5,2,2
Yok Okakalij,[email],864-541-3995,Daqu Gara,[email],596-273-8297,10,public,yes,5,8,1,4,0
Una Ojakic,[email],875-216-9619,Omod Uzoquo,[email],457-894-1342,10,charter,no,8,7,4,9,2
Upi Equreg,[email],886-519-8626,Onac Kodal,[email],625-964-1883,10,CTE,no,6,1,3,4,6
Xih Ezuve,[email],845-178-1379,Orac Ijihilu,[email],149-187-6711,11,private,no,8,7,4,4,1
Quofij Axevep,[email],894-853-1565,Ero Iganodox,[email],768-526-2364,11,charter,yes,2,5,1,1,1
Awi Awudam,[email],475-194-4897,Loj Sacixag,[email],331-568-2714,10,CTE,yes,4,5,5,8,9
Eda Acotof,[email],456-556-4493,Boki Fiwuh,[email],875-612-3448,11,CTE,yes,9,7,0,6,8
Odehaz Puje,[email],835-818-6779,Ikofo Huna,[email],142-623-9233,10,private,yes,9,7,0,6,6
Duvo Uko,[email],258-368-3216,Roqu Quor,[email],717-242-4632,11,private,yes,9,0,4,2,1
Juf Yibakay,[email],914-629-6255,Baliy Wop,[email],641-756-2715,10,public,no,4,8,3,1,7
Ewiy Sil,[email],229-891-9331,Rex Xez,[email],857-962-9297,11,charter,no,8,4,7,3,1
Vus Mex,[email],774-365-9432,Nazu Cut,[email],722-471-8454,11,CTE,no,2,5,1,8,7
Cer Ipa,[email],249-763-2359,Usa Wux,[email],456-236-7934,10,CTE,yes,8,1,5,4,8
Lin Aguxag,[email],893-735-5242,Foj Ijewip,[email],131-992-7855,10,CTE,no,9,5,4,8,7
Eputuk Yen,[email],681-525-3698,Iwoxe Tehahuqu,[email],323-175-1912,11,private,no,2,0,4,2,4
Dilu Gen,[email],183-436-5213,Ihi Inot,[email],452-243-9474,11,private,yes,1,9,6,6,0
Ruz Ape,[email],591-426-7463,Fag Rar,[email],979-681-9187,11,charter,yes,3,7,0,9,4
Ayuw Ned,[email],896-944-9271,Ime Ihikeh,[email],721-768-3621,10,charter,no,4,4,7,0,0
Elel Wora,[email],933-612-5492,Xor Pay,[email],663-112-8927,11,private,yes,8,2,1,1,8
Uqum Ipumedo,[email],853-473-1439,Fex Atiy,[email],678-515-1345,11,public,no,9,0,2,6,4
Ata Obul,[email],761-179-7784,Unowe Olor,[email],836-718-4644,10,public,no,0,1,7,2,3
Oxop Pobeg,[email],693-199-1873,Oxu Tene,[email],143-927-7835,11,CTE,yes,4,1,5,5,9
Omu Ebokoc,[email],354-979-4354,Mom Xuxu,[email],651-641-5294,11,public,no,6,3,4,2,1
Pila Esequo,[email],321-271-1892,Goy Lemu,[email],881-583-7129,10,private,yes,2,5,5,2,2
Agi Yunuyuf,[email],378-741-5273,Wagus Kimosip,[email],515-969-2885,11,CTE,no,6,8,2,2,9
Anejo Tiwor,[email],963-343-4171,Eriqut Ezudamo,[email],279-144-1537,10,public,yes,9,0,5,1,7
Emacos Xini,[email],975-142-9656,Ezaqui Egomo,[email],444-426-5931,11,public,no,6,8,2,7,4
Ajuj Kiro,[email],711-361-1223,Ofur Baleb,[email],118-223-4219,10,public,no,3,5,0,1,0
Apu Oboye,[email],946-263-6636,Age Kimi,[email],427-345-2462,10,private,no,9,4,5,2,2
Aken Asadufuw,[email],527-538-9568,Otivox Hiyehig,[email],411-235-9463,11,public,yes,7,1,6,9,8
Dus Kur,[email],452-128-5621,Azul Gipu,[email],155-253-8727,11,public,no,4,3,1,6,0
Rep Xof,[email],712-155-3163,Ivux Elavif,[email],553-218-8148,11,charter,no,3,0,2,7,3
Cod Dosomi,[email],159-553-7218,Iso Ciz,[email],759-636-1718,10,private,yes,7,9,3,4,2
Zax Cate,[email],173-813-1599,Tor Aza,[email],995-329-4942,10,private,no,3,9,0,2,7
Quli Ilax,[email],793-238-5989,Duf Diqul,[email],736-863-7652,11,charter,no,1,0,6,7,6
Jac Quocinul,[email],477-727-7822,Fec Timebu,[email],256-478-2728,11,public,yes,0,2,7,9,3
Owo Recip,[email],462-587-5916,Uhoj Xomir,[email],756-326-4725,10,CTE,no,9,2,8,7,4
Imif Usewemiv,[email],919-994-6878,Tij Iquowon,[email],733-448-2364,10,private,no,1,5,7,7,3
Etem Arola,[email],693-971-7712,Wup Quote,[email],969-686-9829,10,CTE,no,7,5,7,3,3
Ujaque Exeko,[email],647-861-8691,Ofamax Webof,[email],958-766-7386,10,public,no,6,5,1,1,0
Rob Itati,[email],456-828-3437,Jev Ruquol,[email],952-993-1662,10,charter,yes,6,4,7,6,7
Guh Wiw,[email],337-659-9626,Reb Copo,[email],189-921-1816,10,public,yes,1,8,1,1,0
War Egova,[email],181-335-7764,Xit Okijod,[email],482-156-6731,11,private,yes,7,6,4,5,5
Onu Umuse,[email],195-442-4921,Iyaref Dit,[email],797-288-1827,10,CTE,no,7,1,3,7,6
Ahub Rofuj,[email],956-952-6738,Ilucur Onawuf,[email],812-379-1413,11,charter,no,4,8,3,3,4
Edo Ipatic,[email],418-159-1988,Fequ Xol,[email],524-637-2776,10,public,yes,0,4,0,1,5
Dis Voroj,[email],987-638-8754,Udi Iyodey,[email],243-595-4888,11,charter,yes,1,5,3,7,6
Ajunod Ehicekog,[email],735-821-9316,Epuw Omowo,[email],847-679-8573,10,private,no,7,2,6,8,3
Nuv Nuka,[email],339-523-4981,Uyam Anoyi,[email],995-865-7724,11,CTE,yes,0,2,3,1,3
Oyu Pesu,[email],896-649-7885,Xev Wag,[email],783-312-2244,10,private,yes,1,1,9,5,9
Omuv Ebupub,[email],563-186-9871,Eta Naw,[email],596-827-2134,11,charter,no,2,3,8,5,9
Eta Maz,[email],576-452-5913,Upab Odono,[email],634-538-9719,11,public,yes,5,5,0,6,5
Nile Ohe,[email],834-294-3967,Gud Igebenu,[email],117-388-9548,10,private,no,3,9,7,3,3
Kir Hise,[email],115-539-5333,Xox Unahawoqu,[email],938-827-3836,11,CTE,no,0,1,1,3,4
Xeyom Quosi,[email],541-694-7997,Idu Pup,[email],229-268-4872,11,CTE,yes,2,9,5,0,6
Ebah Rife,[email],682-653-1574,Ayez Acitaj,[email],974-318-1912,10,charter,yes,9,5,3,7,2
Yon Onigaso,[email],241-546-4212,Fay Ayor,[email],391-526-4343,10,CTE,yes,7,7,5,9,9
Ocoz Wezek,[email],764-925-8349,Ocuru Acop,[email],817-491-2876,10,public,no,2,6,3,8,1
Lag Kuci,[email],557-582-6745,Ixuh Tohiwu,[email],539-786-1767,11,private,no,9,5,4,7,1
Per Ehaho,[email],949-567-9547,Cukuz Aluto,[email],377-329-3588,11,public,yes,2,1,7,8,2
Kuyu Efav,[email],274-387-7388,Pux Zoja,[email],756-451-2271,10,private,no,4,9,2,7,7
Ram Sofeg,[email],694-567-4556,Okav Luzide,[email],563-286-5387,10,charter,no,6,4,3,5,4
Wir Efamu,[email],314-351-9545,Bup Ojo,[email],272-894-7789,11,CTE,yes,0,6,2,5,4
Ebu Sicezur,[email],193-964-4193,Fog Aheza,[email],945-563-3396,11,public,no,9,2,9,3,2
Ves Ekiti,[email],227-886-8169,Kuz Ocora,[email],419-867-8984,11,public,no,1,6,5,7,8
Ewiwar Sev,[email],237-764-9859,Quagiz Ubaha,[email],492-546-5758,10,private,no,7,0,3,4,5
Ivem Osotuke,[email],987-984-3818,Wosis Xetaz,[email],271-888-2181,10,private,yes,0,5,9,9,5
Himat Uxiru,[email],722-152-3749,Uzimek Lukid,[email],568-715-1845,10,charter,no,4,7,4,8,6
Onilox Etikikit,[email],849-344-7618,Zem Yokun,[email],362-622-2924,10,private,yes,4,5,8,7,9
Exes Roviz,[email],453-629-3297,Equo Cefuc,[email],296-377-9834,10,private,no,6,8,4,4,1
Wab Akisuki,[email],954-641-9484,Loc Gogeza,[email],741-917-9289,11,private,no,6,3,6,5,9
Dan Vowi,[email],393-237-6549,Atila Omoja,[email],959-845-2371,10,private,no,5,5,9,2,4
Vur Omas,[email],651-457-4749,Ujo Vupe,[email],692-492-8542,10,public,no,8,6,5,8,9
Tuquo Val,[email],518-136-9446,Key Unajokot,[email],297-628-6584,11,public,yes,0,0,2,1,3
Mub Xefu,[email],356-422-5664,Robi Ugude,[email],481-967-6836,10,private,no,8,8,9,3,9
Fih Tizop,[email],661-286-4536,Irux Evaman,[email],638-579-9827,10,public,no,8,3,0,8,6
Aqua Idakef,[email],431-376-8694,Ucuzu Tiw,[email],946-512-9619,11,private,no,7,5,7,6,5
Ayub Paciz,[email],156-454-8266,Ilaxed Volug,[email],762-685-3137,11,public,yes,6,7,6,8,1
Oyad Rubu,[email],619-427-4123,Wef Lul,[email],224-865-9967,11,private,yes,6,8,4,0,6
Ogew Vuc,[email],952-444-2913,Uxivu Upulo,[email],159-181-5141,11,private,no,7,8,1,2,2
Uben Oluvul,[email],198-551-1438,Lej Opese,[email],262-276-3398,11,CTE,yes,1,9,9,7,5
Tuc Aceya,[email],411-981-7466,Poro Wac,[email],249-982-9562,11,charter,no,5,8,1,7,4
Ohe Ujodu,[email],767-695-1795,Pisuh Ozudu,[email],273-992-4321,10,private,no,8,6,5,0,4
Kac Ukovakor,[email],222-974-4874,Iyo Hux,[email],775-521-7643,11,CTE,yes,5,1,5,5,5
Ezo Zodo,[email],111-984-8244,Yug Aquiwa,[email],488-271-9675,10,public,yes,0,6,9,2,5
Owas Dolo,[email],849-834-1922,Uquenub Vuzixo,[email],765-953-5787,11,charter,yes,6,2,2,7,4
Jul Juh,[email],598-625-7512,Oquevo Wuwinid,[email],763-395-3535,11,private,no,8,6,3,6,7
Vage Iyike,[email],829-651-6291,Soh Opuxapav,[email],313-255-5315,10,public,yes,7,7,6,3,9
Yum Wejet,[email],913-153-2398,Abug Ogesawa,[email],399-622-3425,10,private,yes,9,3,4,5,2
Idoqu Uxotiy,[email],169-784-6318,Vob Evoji,[email],416-357-7492,10,CTE,no,8,2,0,1,1
Meb Izov,[email],153-553-9989,Acomo Heliso,[email],637-754-7361,11,charter,yes,5,8,3,8,4
Inuron Yotemoj,[email],514-835-3448,Sij Ufuquo,[email],835-126-6244,11,public,no,5,6,6,7,7
Peb Lesa,[email],789-185-2766,Obocut Vuderur,[email],757-257-7768,10,public,no,7,2,6,8,6
Cop Tuyuz,[email],337-737-9833,Cisoy Yuce,[email],961-218-1774,11,public,yes,6,0,1,1,2
Zabu Unodoc,[email],747-937-2495,Epuquo Kem,[email],851-732-5968,11,private,yes,3,5,4,8,5
Zot Oquak,[email],213-945-8221,Mat Axazah,[email],627-499-6314,10,charter,no,9,2,9,8,2
Pow Apezid,[email],263-873-9665,Muh Yakoza,[email],719-323-8671,11,charter,no,5,4,6,2,4
Ured Amohibe,[email],218-347-5729,Atu Ipa,[email],182-659-5533,11,private,no,3,7,7,6,6
Avugen Ubet,[email],698-235-8719,Esif Emufiqu,[email],536-842-3736,11,public,no,9,8,0,0,2
Ehu Efoyi,[email],361-451-9156,Luzur Jiv,[email],574-338-1183,11,public,yes,4,6,0,7,5
Koduw Ujagu,[email],646-938-5973,Xav Exisufu,[email],845-957-2768,10,charter,yes,3,6,8,4,0
Oket Ifu,[email],597-228-9416,Ibe Ota,[email],883-444-3398,10,charter,yes,8,1,6,2,6
Iyoh Uhatequ,[email],939-985-4819,Axec Sof,[email],688-628-6584,10,CTE,yes,0,9,7,3,1
Ipa Imet,[email],238-237-3768,Uvawo Gej,[email],448-613-8116,11,private,yes,5,4,9,2,9
Owipez Rowaquov,[email],126-796-8168,Ugok Azodun,[email],169-865-1959,10,public,yes,4,2,1,2,4
Bow Fuyu,[email],121-563-4172,Kav Igevukob,[email],451-524-2386,10,public,yes,7,1,4,4,5
Iso Uyaz,[email],381-718-5672,Reb Ehoyogop,[email],378-545-5758,10,private,no,5,3,0,4,0
Age Uloxa,[email],136-374-2523,Rebi Ser,[email],141-283-7962,11,private,yes,1,3,5,9,4
Awa Unaser,[email],794-334-7974,Etibut Ukofu,[email],943-763-6348,11,charter,yes,9,4,0,6,7
Sav Cumom,[email],729-196-6723,Akej Efuro,[email],511-567-7342,11,public,no,7,9,2,3,0
Roquop Nopus,[email],176-855-9712,Oji Ubi,[email],377-552-9462,10,charter,yes,7,4,6,4,2
Ijob Gakey,[email],428-254-7364,Ako Honih,[email],426-186-2176,11,CTE,yes,4,7,4,2,0
Fel Hidat,[email],866-266-7539,Oze Bipo,[email],586-722-3331,11,CTE,no,4,0,2,6,5
Naduf Pofew,[email],333-734-6822,Uzaka Uxejiquen,[email],612-289-4982,11,charter,no,3,5,1,7,9
Ojig Ucuwaw,[email],666-228-4882,Row Emekiluj,[email],288-841-2381,11,public,no,1,3,3,9,2
Lir Ayada,[email],742-269-2812,Puy Mekez,[email],575-362-4384,11,CTE,no,3,6,9,6,9
Ola Iquaho,[email],554-182-9675,Ipulus Elu,[email],976-138-6345,11,private,no,0,5,2,1,9
Icuquow Kave,[email],719-632-1187,Yac Asepe,[email],811-578-6148,11,private,yes,8,0,5,8,2
Aboc Abik,[email],256-742-1552,Imi Wib,[email],291-646-8879,10,CTE,yes,5,3,4,8,9
Oji Avihaxow,[email],753-143-6183,Ozus Yoleb,[email],142-961-6925,11,charter,no,3,8,5,5,0
Suw Gut,[email],969-979-8535,Utaciv Funipi,[email],732-399-3215,10,private,yes,6,6,5,0,4
Wop Iho,[email],898-753-5685,Ido Iyeji,[email],677-646-8676,11,charter,no,5,5,8,8,7
Poy Equiyubu,[email],533-967-2888,Fic Fivad,[email],865-672-1787,10,public,no,4,8,8,5,4
Uxud Fehorix,[email],147-972-9696,Guf Ididip,[email],548-213-8987,10,charter,no,0,8,2,4,4
Cal Jace,[email],173-238-1459,Upal Ahi,[email],782-218-6759,11,charter,yes,6,4,2,6,6
Epej Uxevu,[email],961-756-7428,Emez Ube,[email],695-943-9718,10,charter,no,4,7,6,4,9
Fin Ogini,[email],111-657-9267,Hud Hoxey,[email],871-656-8176,10,private,no,1,7,3,9,7
Jor Wep,[email],582-162-5762,Jav Awerib,[email],771-323-5312,10,charter,yes,5,4,5,2,5
Oxiy Exudu,[email],812-684-7384,Pul Aduquifi,[email],828-885-2338,11,charter,no,4,1,8,9,7
Ela Ikoja,[email],985-113-4499,Vut Tane,[email],399-446-7439,10,charter,yes,5,6,7,5,5
Nez Iwop,[email],451-456-2629,Exeg Eraqu,[email],899-814-3889,10,private,yes,9,4,1,2,6
Elamoj Quepi,[email],385-886-2916,Pube Equey,[email],275-423-4723,11,CTE,no,5,3,5,0,5
Dep Kokomon,[email],253-267-9794,Unip Evuja,[email],379-124-8272,10,CTE,yes,9,9,6,3,6
Enivi Owixi,[email],231-618-8446,Voc Vutaw,[email],477-223-9348,11,public,no,3,2,8,2,5
Afica Fipiger,[email],599-163-5748,Edaqu Enarax,[email],642-165-7658,11,charter,yes,9,0,7,7,3
Egeve Vuru,[email],941-153-4336,Wur Peceyuz,[email],314-683-1341,10,charter,yes,8,5,6,4,3
Erib Wanehe,[email],259-778-5789,Buki Ucosiw,[email],747-213-8146,11,CTE,no,6,1,2,5,5
Xeme Xufoj,[email],992-291-2142,Zom Uguh,[email],926-619-1241,11,private,yes,8,5,2,3,6
Kek Asijo,[email],852-162-7868,Ded Anapi,[email],488-728-7671,11,charter,no,0,2,4,7,9
Axo Suyu,[email],516-792-7169,Iboxid Moxini,[email],294-828-3734,10,CTE,yes,7,4,0,3,5
Lat Wiwe,[email],887-853-8337,Huf Ipigiyo,[email],661-455-4446,10,private,no,3,3,9,6,7
Hux Utahuqu,[email],581-694-6745,Cog Oyuwaqu,[email],398-139-9492,11,CTE,no,9,4,2,6,7
Apiw Usahomoy,[email],177-532-6651,Upuw Jivequv,[email],468-713-9584,10,public,no,2,4,1,2,8
Awo Eda,[email],627-463-5319,Wub Nebep,[email],938-356-9758,11,CTE,no,7,8,2,6,0
Uhe Itasini,[email],177-414-1227,Oca Raca,[email],114-554-8653,11,CTE,no,0,9,1,7,0
Ateku Ekigey,[email],276-995-7369,Apa Limaju,[email],138-279-5996,10,public,no,0,5,2,2,4
Hoz Quolufo,[email],136-164-3516,Ema Ijizonaf,[email],123-974-4415,10,public,yes,7,6,6,9,6
Cabih Isuwu,[email],644-731-2613,Umoc Ekocutib,[email],458-756-6141,11,charter,no,8,0,1,8,3
Hil Ukecu,[email],389-467-9911,Xiv Ojuv,[email],298-314-6966,11,charter,yes,9,6,4,6,5
Xaf Mix,[email],768-549-4361,Taj Zayof,[email],879-752-7829,10,CTE,no,0,7,9,1,5
Lom Ekaloj,[email],168-458-6145,Ebe Exemiyu,[email],619-791-8667,10,public,yes,3,4,4,6,6
Xamu Cor,[email],856-259-2582,Ego Ozovaku,[email],668-876-1858,10,private,no,5,2,4,7,1
Xev Amutot,[email],156-922-8127,Yuj Molug,[email],685-383-4921,11,public,yes,4,4,1,8,1
Get Iwav,[email],336-619-3556,Vex Tido,[email],928-828-1635,10,CTE,no,7,7,5,1,3
Dif Xuka,[email],712-415-7484,Rol Kone,[email],823-386-5266,11,public,yes,3,0,3,0,9
Kevib Ayi,[email],515-162-4227,Isir Kekug,[email],756-346-8355,11,private,no,3,0,5,6,6
Icofe Wox,[email],617-111-5628,Iyix Itiru,[email],386-881-8755,11,public,no,8,8,4,0,8
Buj Osizul,[email],943-374-9668,Pop Boley,[email],957-524-9374,11,CTE,no,0,4,4,3,9
Yixes Zaja,[email],358-915-7675,Kul Yadexi,[email],984-923-5281,11,private,no,1,2,4,4,2
Fase Ariquital,[email],459-569-8173,Uyoz Efibon,[email],534-839-1886,10,private,no,5,0,1,5,5
Aza Otuze,[email],567-242-9191,Ocadu Ejuyonu,[email],247-711-4412,11,charter,no,9,5,2,1,7
Zuqua Fafag,[email],743-528-3163,Quzoz Bojak,[email],636-168-4789,10,CTE,no,4,0,1,7,9
Okuh Imeleg,[email],655-867-8427,Owef Kenanuj,[email],741-518-8524,11,charter,yes,1,1,8,1,8
Uye Yeciyo,[email],544-184-9255,Dawiqu Xehuh,[email],438-691-6929,11,CTE,no,9,6,3,9,5
Uvuti Lako,[email],293-225-1333,Wiy Evequy,[email],545-947-1246,10,private,no,7,7,9,1,2
Kon Gisetuv,[email],247-175-7882,Udir Iwexog,[email],527-643-6223,10,public,yes,9,4,5,8,5
Rih Mowe,[email],154-132-5185,Alef Voc,[email],328-794-3374,10,CTE,yes,7,3,6,6,3
Esiz Cafek,[email],321-221-6751,Guk Cig,[email],386-719-4126,10,charter,no,9,9,6,3,8
Akeg Owiyah,[email],497-223-9923,Eyux Lojir,[email],713-394-3968,10,public,no,0,4,5,6,6
Oro Ezirab,[email],142-564-4341,Yeb Yani,[email],653-619-6949,10,charter,yes,5,2,2,8,2